Code,Year,temperature,change_in_temp
BDI,1901,20.13,
BDI,1902,20.29,0.16000000000000014
BDI,1903,20.13,-0.16000000000000014
BDI,1904,19.9,-0.23000000000000043
BDI,1905,19.79,-0.10999999999999943
BDI,1906,19.42,-0.36999999999999744
BDI,1907,19.4,-0.020000000000003126
BDI,1908,19.97,0.5700000000000003
BDI,1909,19.23,-0.7399999999999984
BDI,1910,19.22,-0.010000000000001563
BDI,1911,19.31,0.08999999999999986
BDI,1912,19.29,-0.019999999999999574
BDI,1913,19.21,-0.0799999999999983
BDI,1914,19.43,0.21999999999999886
BDI,1915,19.38,-0.05000000000000071
BDI,1916,19.15,-0.23000000000000043
BDI,1917,18.89,-0.259999999999998
BDI,1918,19.11,0.21999999999999886
BDI,1919,19.23,0.120000000000001
BDI,1920,19.22,-0.010000000000001563
BDI,1921,19.91,0.6900000000000013
BDI,1922,19.85,-0.05999999999999872
BDI,1923,19.82,-0.030000000000001137
BDI,1924,19.99,0.16999999999999815
BDI,1925,19.92,-0.06999999999999673
BDI,1926,20.1,0.17999999999999972
BDI,1927,20.0,-0.10000000000000142
BDI,1928,20.11,0.10999999999999943
BDI,1929,19.01,-1.0999999999999979
BDI,1930,19.16,0.14999999999999858
BDI,1931,19.66,0.5
BDI,1932,19.41,-0.25
BDI,1933,19.36,-0.05000000000000071
BDI,1934,19.4,0.03999999999999915
BDI,1935,19.61,0.21000000000000085
BDI,1936,19.49,-0.120000000000001
BDI,1937,19.44,-0.04999999999999716
BDI,1938,19.65,0.2099999999999973
BDI,1939,19.67,0.020000000000003126
BDI,1940,19.87,0.1999999999999993
BDI,1941,20.05,0.17999999999999972
BDI,1942,19.62,-0.4299999999999997
BDI,1943,19.71,0.08999999999999986
BDI,1944,19.78,0.07000000000000028
BDI,1945,19.73,-0.05000000000000071
BDI,1946,19.75,0.019999999999999574
BDI,1947,19.59,-0.16000000000000014
BDI,1948,19.8,0.21000000000000085
BDI,1949,20.14,0.33999999999999986
BDI,1950,19.4,-0.740000000000002
BDI,1951,19.83,0.4299999999999997
BDI,1952,20.02,0.19000000000000128
BDI,1953,20.13,0.10999999999999943
BDI,1954,19.97,-0.16000000000000014
BDI,1955,19.91,-0.05999999999999872
BDI,1956,19.8,-0.10999999999999943
BDI,1957,20.08,0.2799999999999976
BDI,1958,20.28,0.20000000000000284
BDI,1959,20.06,-0.22000000000000242
BDI,1960,19.86,-0.1999999999999993
BDI,1961,20.01,0.15000000000000213
BDI,1962,19.79,-0.22000000000000242
BDI,1963,19.75,-0.03999999999999915
BDI,1964,19.78,0.030000000000001137
BDI,1965,19.82,0.03999999999999915
BDI,1966,20.08,0.259999999999998
BDI,1967,19.87,-0.2099999999999973
BDI,1968,19.58,-0.2900000000000027
BDI,1969,20.22,0.6400000000000006
BDI,1970,19.92,-0.29999999999999716
BDI,1971,19.69,-0.23000000000000043
BDI,1972,19.97,0.2799999999999976
BDI,1973,20.07,0.10000000000000142
BDI,1974,19.81,-0.26000000000000156
BDI,1975,19.8,-0.00999999999999801
BDI,1976,20.04,0.23999999999999844
BDI,1977,20.15,0.10999999999999943
BDI,1978,20.07,-0.0799999999999983
BDI,1979,19.95,-0.120000000000001
BDI,1980,20.08,0.129999999999999
BDI,1981,20.07,-0.00999999999999801
BDI,1982,20.13,0.05999999999999872
BDI,1983,20.39,0.26000000000000156
BDI,1984,20.03,-0.35999999999999943
BDI,1985,19.95,-0.08000000000000185
BDI,1986,20.0,0.05000000000000071
BDI,1987,20.53,0.5300000000000011
BDI,1988,20.3,-0.23000000000000043
BDI,1989,19.9,-0.40000000000000213
BDI,1990,20.24,0.33999999999999986
BDI,1991,20.24,0.0
BDI,1992,20.23,-0.00999999999999801
BDI,1993,20.14,-0.08999999999999986
BDI,1994,20.3,0.16000000000000014
BDI,1995,20.59,0.28999999999999915
BDI,1996,20.32,-0.2699999999999996
BDI,1997,20.56,0.23999999999999844
BDI,1998,20.51,-0.04999999999999716
BDI,1999,20.48,-0.030000000000001137
BDI,2000,20.6,0.120000000000001
BDI,2001,20.59,-0.010000000000001563
BDI,2002,20.86,0.2699999999999996
BDI,2003,20.96,0.10000000000000142
BDI,2004,20.51,-0.4499999999999993
BDI,2005,20.71,0.1999999999999993
BDI,2006,20.47,-0.240000000000002
BDI,2007,20.49,0.019999999999999574
BDI,2008,20.31,-0.17999999999999972
BDI,2009,20.76,0.45000000000000284
BDI,2010,20.85,0.08999999999999986
BDI,2011,20.35,-0.5
BDI,2012,20.37,0.019999999999999574
BDI,2013,20.57,0.1999999999999993
BDI,2014,20.36,-0.21000000000000085
BDI,2015,20.45,0.08999999999999986
BDI,2016,20.68,0.23000000000000043
BDI,2017,20.9,0.21999999999999886
BDI,2018,20.4,-0.5
BDI,2019,20.63,0.23000000000000043
BDI,2020,20.44,-0.18999999999999773
BDI,2021,20.53,0.08999999999999986
CPV,1901,22.74,
CPV,1902,22.79,0.05000000000000071
CPV,1903,23.06,0.2699999999999996
CPV,1904,22.71,-0.34999999999999787
CPV,1905,22.89,0.17999999999999972
CPV,1906,23.1,0.21000000000000085
CPV,1907,22.15,-0.9500000000000028
CPV,1908,22.98,0.8300000000000018
CPV,1909,22.82,-0.16000000000000014
CPV,1910,22.89,0.07000000000000028
CPV,1911,22.85,-0.03999999999999915
CPV,1912,22.75,-0.10000000000000142
CPV,1913,23.04,0.28999999999999915
CPV,1914,22.65,-0.39000000000000057
CPV,1915,23.14,0.490000000000002
CPV,1916,22.74,-0.40000000000000213
CPV,1917,22.65,-0.08999999999999986
CPV,1918,23.0,0.3500000000000014
CPV,1919,23.43,0.4299999999999997
CPV,1920,22.77,-0.6600000000000001
CPV,1921,22.73,-0.03999999999999915
CPV,1922,22.43,-0.3000000000000007
CPV,1923,22.76,0.33000000000000185
CPV,1924,22.68,-0.08000000000000185
CPV,1925,22.83,0.14999999999999858
CPV,1926,23.18,0.3500000000000014
CPV,1927,22.98,-0.1999999999999993
CPV,1928,22.64,-0.33999999999999986
CPV,1929,22.69,0.05000000000000071
CPV,1930,22.43,-0.26000000000000156
CPV,1931,22.78,0.3500000000000014
CPV,1932,22.84,0.05999999999999872
CPV,1933,22.88,0.03999999999999915
CPV,1934,22.59,-0.28999999999999915
CPV,1935,22.54,-0.05000000000000071
CPV,1936,22.99,0.4499999999999993
CPV,1937,23.2,0.21000000000000085
CPV,1938,22.95,-0.25
CPV,1939,22.65,-0.3000000000000007
CPV,1940,22.72,0.07000000000000028
CPV,1941,22.89,0.1700000000000017
CPV,1942,22.63,-0.26000000000000156
CPV,1943,22.78,0.15000000000000213
CPV,1944,23.03,0.25
CPV,1945,23.38,0.34999999999999787
CPV,1946,22.88,-0.5
CPV,1947,22.88,0.0
CPV,1948,22.9,0.019999999999999574
CPV,1949,22.86,-0.03999999999999915
CPV,1950,22.98,0.120000000000001
CPV,1951,22.55,-0.4299999999999997
CPV,1952,22.59,0.03999999999999915
CPV,1953,22.64,0.05000000000000071
CPV,1954,22.72,0.0799999999999983
CPV,1955,22.85,0.13000000000000256
CPV,1956,22.55,-0.3000000000000007
CPV,1957,22.5,-0.05000000000000071
CPV,1958,23.03,0.5300000000000011
CPV,1959,22.75,-0.28000000000000114
CPV,1960,22.87,0.120000000000001
CPV,1961,23.11,0.23999999999999844
CPV,1962,23.09,-0.019999999999999574
CPV,1963,23.11,0.019999999999999574
CPV,1964,22.95,-0.16000000000000014
CPV,1965,22.63,-0.3200000000000003
CPV,1966,23.09,0.46000000000000085
CPV,1967,22.55,-0.5399999999999991
CPV,1968,22.58,0.029999999999997584
CPV,1969,23.39,0.8100000000000023
CPV,1970,23.2,-0.19000000000000128
CPV,1971,22.31,-0.8900000000000006
CPV,1972,22.52,0.21000000000000085
CPV,1973,22.81,0.28999999999999915
CPV,1974,22.24,-0.5700000000000003
CPV,1975,22.44,0.20000000000000284
CPV,1976,22.38,-0.060000000000002274
CPV,1977,22.88,0.5
CPV,1978,22.72,-0.16000000000000014
CPV,1979,22.94,0.22000000000000242
CPV,1980,22.63,-0.3100000000000023
CPV,1981,22.92,0.2900000000000027
CPV,1982,22.52,-0.40000000000000213
CPV,1983,23.17,0.6500000000000021
CPV,1984,22.74,-0.43000000000000327
CPV,1985,22.53,-0.2099999999999973
CPV,1986,22.56,0.029999999999997584
CPV,1987,23.2,0.6400000000000006
CPV,1988,22.85,-0.34999999999999787
CPV,1989,22.77,-0.08000000000000185
CPV,1990,23.09,0.3200000000000003
CPV,1991,22.87,-0.21999999999999886
CPV,1992,22.87,0.0
CPV,1993,22.88,0.00999999999999801
CPV,1994,22.79,-0.08999999999999986
CPV,1995,22.92,0.13000000000000256
CPV,1996,23.11,0.18999999999999773
CPV,1997,23.36,0.25
CPV,1998,23.48,0.120000000000001
CPV,1999,22.84,-0.6400000000000006
CPV,2000,23.03,0.19000000000000128
CPV,2001,23.33,0.29999999999999716
CPV,2002,23.22,-0.10999999999999943
CPV,2003,23.21,-0.00999999999999801
CPV,2004,23.26,0.05000000000000071
CPV,2005,23.47,0.2099999999999973
CPV,2006,23.2,-0.2699999999999996
CPV,2007,23.21,0.010000000000001563
CPV,2008,23.32,0.10999999999999943
CPV,2009,23.02,-0.3000000000000007
CPV,2010,23.61,0.5899999999999999
CPV,2011,23.15,-0.46000000000000085
CPV,2012,23.19,0.0400000000000027
CPV,2013,23.26,0.07000000000000028
CPV,2014,23.14,-0.120000000000001
CPV,2015,23.24,0.09999999999999787
CPV,2016,23.37,0.13000000000000256
CPV,2017,23.47,0.09999999999999787
CPV,2018,22.91,-0.5599999999999987
CPV,2019,23.06,0.14999999999999858
CPV,2020,23.65,0.5899999999999999
CPV,2021,23.45,-0.1999999999999993
COG,1901,24.02,
COG,1902,24.07,0.05000000000000071
COG,1903,24.04,-0.030000000000001137
COG,1904,24.02,-0.019999999999999574
COG,1905,24.01,-0.00999999999999801
COG,1906,23.92,-0.08999999999999986
COG,1907,23.9,-0.020000000000003126
COG,1908,23.99,0.08999999999999986
COG,1909,23.96,-0.029999999999997584
COG,1910,23.94,-0.019999999999999574
COG,1911,23.95,0.00999999999999801
COG,1912,23.98,0.030000000000001137
COG,1913,23.95,-0.030000000000001137
COG,1914,23.98,0.030000000000001137
COG,1915,23.97,-0.010000000000001563
COG,1916,23.95,-0.019999999999999574
COG,1917,23.94,-0.00999999999999801
COG,1918,23.91,-0.030000000000001137
COG,1919,23.93,0.019999999999999574
COG,1920,23.95,0.019999999999999574
COG,1921,23.99,0.03999999999999915
COG,1922,24.01,0.020000000000003126
COG,1923,23.99,-0.020000000000003126
COG,1924,24.01,0.020000000000003126
COG,1925,23.97,-0.0400000000000027
COG,1926,24.0,0.030000000000001137
COG,1927,23.99,-0.010000000000001563
COG,1928,24.04,0.05000000000000071
COG,1929,23.94,-0.09999999999999787
COG,1930,23.94,0.0
COG,1931,24.01,0.07000000000000028
COG,1932,23.94,-0.07000000000000028
COG,1933,23.94,0.0
COG,1934,23.93,-0.010000000000001563
COG,1935,23.95,0.019999999999999574
COG,1936,23.92,-0.029999999999997584
COG,1937,23.91,-0.010000000000001563
COG,1938,23.98,0.07000000000000028
COG,1939,23.97,-0.010000000000001563
COG,1940,24.04,0.07000000000000028
COG,1941,24.4,0.35999999999999943
COG,1942,24.24,-0.16000000000000014
COG,1943,23.93,-0.3099999999999987
COG,1944,24.13,0.1999999999999993
COG,1945,24.06,-0.07000000000000028
COG,1946,24.04,-0.019999999999999574
COG,1947,24.11,0.07000000000000028
COG,1948,23.97,-0.14000000000000057
COG,1949,24.27,0.3000000000000007
COG,1950,23.87,-0.3999999999999986
COG,1951,23.92,0.05000000000000071
COG,1952,24.11,0.18999999999999773
COG,1953,24.01,-0.09999999999999787
COG,1954,23.81,-0.20000000000000284
COG,1955,23.75,-0.05999999999999872
COG,1956,23.72,-0.030000000000001137
COG,1957,24.04,0.3200000000000003
COG,1958,24.24,0.1999999999999993
COG,1959,24.02,-0.21999999999999886
COG,1960,23.92,-0.09999999999999787
COG,1961,23.85,-0.07000000000000028
COG,1962,23.85,0.0
COG,1963,23.93,0.0799999999999983
COG,1964,23.85,-0.0799999999999983
COG,1965,23.91,0.05999999999999872
COG,1966,24.08,0.16999999999999815
COG,1967,23.83,-0.25
COG,1968,23.82,-0.00999999999999801
COG,1969,24.22,0.3999999999999986
COG,1970,24.13,-0.08999999999999986
COG,1971,23.78,-0.34999999999999787
COG,1972,23.95,0.16999999999999815
COG,1973,24.07,0.120000000000001
COG,1974,23.68,-0.39000000000000057
COG,1975,23.69,0.010000000000001563
COG,1976,23.75,0.05999999999999872
COG,1977,24.08,0.3299999999999983
COG,1978,24.02,-0.05999999999999872
COG,1979,24.1,0.08000000000000185
COG,1980,24.12,0.019999999999999574
COG,1981,24.13,0.00999999999999801
COG,1982,24.1,-0.029999999999997584
COG,1983,24.43,0.3299999999999983
COG,1984,24.14,-0.28999999999999915
COG,1985,24.04,-0.10000000000000142
COG,1986,24.07,0.030000000000001137
COG,1987,24.59,0.5199999999999996
COG,1988,24.35,-0.23999999999999844
COG,1989,24.0,-0.3500000000000014
COG,1990,24.34,0.33999999999999986
COG,1991,24.13,-0.21000000000000085
COG,1992,24.07,-0.05999999999999872
COG,1993,24.03,-0.03999999999999915
COG,1994,24.06,0.029999999999997584
COG,1995,24.36,0.3000000000000007
COG,1996,24.08,-0.28000000000000114
COG,1997,24.27,0.19000000000000128
COG,1998,24.57,0.3000000000000007
COG,1999,24.04,-0.5300000000000011
COG,2000,24.27,0.23000000000000043
COG,2001,24.38,0.10999999999999943
COG,2002,24.51,0.13000000000000256
COG,2003,24.53,0.019999999999999574
COG,2004,24.52,-0.010000000000001563
COG,2005,24.73,0.21000000000000085
COG,2006,24.44,-0.28999999999999915
COG,2007,24.46,0.019999999999999574
COG,2008,24.34,-0.120000000000001
COG,2009,24.55,0.21000000000000085
COG,2010,24.74,0.18999999999999773
COG,2011,24.25,-0.48999999999999844
COG,2012,24.19,-0.05999999999999872
COG,2013,24.3,0.10999999999999943
COG,2014,24.24,-0.060000000000002274
COG,2015,24.33,0.08999999999999986
COG,2016,24.54,0.21000000000000085
COG,2017,24.41,-0.129999999999999
COG,2018,24.32,-0.08999999999999986
COG,2019,24.37,0.05000000000000071
COG,2020,24.48,0.10999999999999943
COG,2021,24.46,-0.019999999999999574
CRI,1901,22.74,
CRI,1902,22.79,0.05000000000000071
CRI,1903,23.06,0.2699999999999996
CRI,1904,22.71,-0.34999999999999787
CRI,1905,22.89,0.17999999999999972
CRI,1906,23.1,0.21000000000000085
CRI,1907,22.15,-0.9500000000000028
CRI,1908,22.98,0.8300000000000018
CRI,1909,22.82,-0.16000000000000014
CRI,1910,22.89,0.07000000000000028
CRI,1911,22.85,-0.03999999999999915
CRI,1912,22.75,-0.10000000000000142
CRI,1913,23.04,0.28999999999999915
CRI,1914,22.65,-0.39000000000000057
CRI,1915,23.14,0.490000000000002
CRI,1916,22.74,-0.40000000000000213
CRI,1917,22.65,-0.08999999999999986
CRI,1918,23.0,0.3500000000000014
CRI,1919,23.43,0.4299999999999997
CRI,1920,22.77,-0.6600000000000001
CRI,1921,22.73,-0.03999999999999915
CRI,1922,22.43,-0.3000000000000007
CRI,1923,22.76,0.33000000000000185
CRI,1924,22.68,-0.08000000000000185
CRI,1925,22.83,0.14999999999999858
CRI,1926,23.18,0.3500000000000014
CRI,1927,22.98,-0.1999999999999993
CRI,1928,22.64,-0.33999999999999986
CRI,1929,22.69,0.05000000000000071
CRI,1930,22.43,-0.26000000000000156
CRI,1931,22.78,0.3500000000000014
CRI,1932,22.84,0.05999999999999872
CRI,1933,22.88,0.03999999999999915
CRI,1934,22.59,-0.28999999999999915
CRI,1935,22.54,-0.05000000000000071
CRI,1936,22.99,0.4499999999999993
CRI,1937,23.2,0.21000000000000085
CRI,1938,22.95,-0.25
CRI,1939,22.65,-0.3000000000000007
CRI,1940,22.72,0.07000000000000028
CRI,1941,22.89,0.1700000000000017
CRI,1942,22.63,-0.26000000000000156
CRI,1943,22.78,0.15000000000000213
CRI,1944,23.03,0.25
CRI,1945,23.38,0.34999999999999787
CRI,1946,22.88,-0.5
CRI,1947,22.88,0.0
CRI,1948,22.9,0.019999999999999574
CRI,1949,22.86,-0.03999999999999915
CRI,1950,22.98,0.120000000000001
CRI,1951,22.55,-0.4299999999999997
CRI,1952,22.59,0.03999999999999915
CRI,1953,22.64,0.05000000000000071
CRI,1954,22.72,0.0799999999999983
CRI,1955,22.85,0.13000000000000256
CRI,1956,22.55,-0.3000000000000007
CRI,1957,22.5,-0.05000000000000071
CRI,1958,23.03,0.5300000000000011
CRI,1959,22.75,-0.28000000000000114
CRI,1960,22.87,0.120000000000001
CRI,1961,23.11,0.23999999999999844
CRI,1962,23.09,-0.019999999999999574
CRI,1963,23.11,0.019999999999999574
CRI,1964,22.95,-0.16000000000000014
CRI,1965,22.63,-0.3200000000000003
CRI,1966,23.09,0.46000000000000085
CRI,1967,22.55,-0.5399999999999991
CRI,1968,22.58,0.029999999999997584
CRI,1969,23.39,0.8100000000000023
CRI,1970,23.2,-0.19000000000000128
CRI,1971,22.31,-0.8900000000000006
CRI,1972,22.52,0.21000000000000085
CRI,1973,22.81,0.28999999999999915
CRI,1974,22.24,-0.5700000000000003
CRI,1975,22.44,0.20000000000000284
CRI,1976,22.38,-0.060000000000002274
CRI,1977,22.88,0.5
CRI,1978,22.72,-0.16000000000000014
CRI,1979,22.94,0.22000000000000242
CRI,1980,22.63,-0.3100000000000023
CRI,1981,22.92,0.2900000000000027
CRI,1982,22.52,-0.40000000000000213
CRI,1983,23.17,0.6500000000000021
CRI,1984,22.74,-0.43000000000000327
CRI,1985,22.53,-0.2099999999999973
CRI,1986,22.56,0.029999999999997584
CRI,1987,23.2,0.6400000000000006
CRI,1988,22.85,-0.34999999999999787
CRI,1989,22.77,-0.08000000000000185
CRI,1990,23.09,0.3200000000000003
CRI,1991,22.87,-0.21999999999999886
CRI,1992,22.87,0.0
CRI,1993,22.88,0.00999999999999801
CRI,1994,22.79,-0.08999999999999986
CRI,1995,22.92,0.13000000000000256
CRI,1996,23.11,0.18999999999999773
CRI,1997,23.36,0.25
CRI,1998,23.48,0.120000000000001
CRI,1999,22.84,-0.6400000000000006
CRI,2000,23.03,0.19000000000000128
CRI,2001,23.33,0.29999999999999716
CRI,2002,23.22,-0.10999999999999943
CRI,2003,23.21,-0.00999999999999801
CRI,2004,23.26,0.05000000000000071
CRI,2005,23.47,0.2099999999999973
CRI,2006,23.2,-0.2699999999999996
CRI,2007,23.21,0.010000000000001563
CRI,2008,23.32,0.10999999999999943
CRI,2009,23.02,-0.3000000000000007
CRI,2010,23.61,0.5899999999999999
CRI,2011,23.15,-0.46000000000000085
CRI,2012,23.19,0.0400000000000027
CRI,2013,23.26,0.07000000000000028
CRI,2014,23.14,-0.120000000000001
CRI,2015,23.24,0.09999999999999787
CRI,2016,23.37,0.13000000000000256
CRI,2017,23.47,0.09999999999999787
CRI,2018,22.91,-0.5599999999999987
CRI,2019,23.06,0.14999999999999858
CRI,2020,23.65,0.5899999999999999
CRI,2021,23.45,-0.1999999999999993
DJI,1901,27.91,
DJI,1902,28.04,0.129999999999999
DJI,1903,28.2,0.16000000000000014
DJI,1904,27.94,-0.259999999999998
DJI,1905,28.14,0.1999999999999993
DJI,1906,28.09,-0.05000000000000071
DJI,1907,27.78,-0.3099999999999987
DJI,1908,28.15,0.36999999999999744
DJI,1909,27.5,-0.6499999999999986
DJI,1910,28.42,0.9200000000000017
DJI,1911,28.46,0.03999999999999915
DJI,1912,27.88,-0.5800000000000018
DJI,1913,27.89,0.010000000000001563
DJI,1914,27.91,0.019999999999999574
DJI,1915,27.91,0.0
DJI,1916,27.89,-0.019999999999999574
DJI,1917,27.9,0.00999999999999801
DJI,1918,27.91,0.010000000000001563
DJI,1919,27.91,0.0
DJI,1920,27.89,-0.019999999999999574
DJI,1921,27.91,0.019999999999999574
DJI,1922,27.92,0.010000000000001563
DJI,1923,27.9,-0.020000000000003126
DJI,1924,27.93,0.030000000000001137
DJI,1925,27.92,-0.00999999999999801
DJI,1926,27.92,0.0
DJI,1927,27.92,0.0
DJI,1928,27.92,0.0
DJI,1929,27.9,-0.020000000000003126
DJI,1930,27.89,-0.00999999999999801
DJI,1931,27.92,0.030000000000001137
DJI,1932,27.9,-0.020000000000003126
DJI,1933,27.91,0.010000000000001563
DJI,1934,27.91,0.0
DJI,1935,27.91,0.0
DJI,1936,27.9,-0.010000000000001563
DJI,1937,27.92,0.020000000000003126
DJI,1938,27.91,-0.010000000000001563
DJI,1939,27.92,0.010000000000001563
DJI,1940,27.92,0.0
DJI,1941,27.82,-0.10000000000000142
DJI,1942,27.67,-0.14999999999999858
DJI,1943,27.26,-0.41000000000000014
DJI,1944,27.6,0.33999999999999986
DJI,1945,27.49,-0.11000000000000298
DJI,1946,27.85,0.360000000000003
DJI,1947,28.1,0.25
DJI,1948,27.51,-0.5899999999999999
DJI,1949,27.28,-0.23000000000000043
DJI,1950,27.4,0.11999999999999744
DJI,1951,27.93,0.5300000000000011
DJI,1952,27.95,0.019999999999999574
DJI,1953,28.36,0.41000000000000014
DJI,1954,28.36,0.0
DJI,1955,28.45,0.08999999999999986
DJI,1956,27.63,-0.8200000000000003
DJI,1957,27.54,-0.08999999999999986
DJI,1958,27.98,0.4400000000000013
DJI,1959,27.86,-0.120000000000001
DJI,1960,27.72,-0.14000000000000057
DJI,1961,27.46,-0.259999999999998
DJI,1962,27.46,0.0
DJI,1963,27.84,0.379999999999999
DJI,1964,27.33,-0.5100000000000016
DJI,1965,27.71,0.38000000000000256
DJI,1966,27.83,0.11999999999999744
DJI,1967,27.29,-0.5399999999999991
DJI,1968,27.37,0.08000000000000185
DJI,1969,28.1,0.7300000000000004
DJI,1970,27.98,-0.120000000000001
DJI,1971,27.47,-0.5100000000000016
DJI,1972,27.91,0.4400000000000013
DJI,1973,28.36,0.4499999999999993
DJI,1974,27.63,-0.7300000000000004
DJI,1975,27.86,0.23000000000000043
DJI,1976,28.11,0.25
DJI,1977,28.14,0.030000000000001137
DJI,1978,28.12,-0.019999999999999574
DJI,1979,28.32,0.1999999999999993
DJI,1980,28.66,0.33999999999999986
DJI,1981,27.71,-0.9499999999999993
DJI,1982,27.95,0.23999999999999844
DJI,1983,28.08,0.129999999999999
DJI,1984,27.8,-0.2799999999999976
DJI,1985,27.85,0.05000000000000071
DJI,1986,27.89,0.03999999999999915
DJI,1987,28.04,0.14999999999999858
DJI,1988,27.96,-0.0799999999999983
DJI,1989,27.55,-0.41000000000000014
DJI,1990,28.11,0.5599999999999987
DJI,1991,28.24,0.129999999999999
DJI,1992,27.87,-0.36999999999999744
DJI,1993,27.87,0.0
DJI,1994,28.05,0.17999999999999972
DJI,1995,28.19,0.14000000000000057
DJI,1996,28.26,0.07000000000000028
DJI,1997,28.26,0.0
